#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102832 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=5216, tid=9944
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx5632m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6ImIxMWJiZDRiLTUyZDgtNTA1Ni1iZDEyLTc5ZmRiYWYxMWY0ZiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg4OTI0MDEwLCJleHAiOjE3ODkwMTA0MTAsImlhdCI6MTc4ODkyNDAxMCwiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.NLsDnG5tuVohk43cjZZAGJVDa9LfiqIU5Zb1DI62mZ1yWqn0WRYEEJdBmDPZCkkDX59Fq_mBYe1SHm_vE6DGpsYtJwte67I4I0e9QKrm4pcLkBpUYguCZJnx7nKRi0ZzHyBZc8dl9thPcOiyPVCupWk2-RtkYpGmOzzATQPVYtNmWxcxwu4bf3Y7b4FqbtNF4z8mEaZYpFbHtpqVwg8K_82UTd2CMo1BXQ1TFAIwVzOdiVecQemir9DhSCfZ5ax2LsTZp4hKKCg_auzhhLXIq_H2NVZlGrT_7NYIMuN2GL1JukEWMPXshOLVXvazPPCZUy--c8TmkQ54K2jjDJ3pZg --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Tue Sep  8 21:18:42 2026 Pacific Daylight Time elapsed time: 225.019512 seconds (0d 0h 3m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000216b6d3f0e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9944, stack(0x000000c0c3b00000,0x000000c0c3c00000)]


Current CompileTask:
C2: 225019 49262       4       net.minecraft.class_1937::method_8652 (11 bytes)

Stack: [0x000000c0c3b00000,0x000000c0c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36af2e]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002186473d4c0, length=287, elements={
0x000002168964b220, 0x00000216ac33e020, 0x00000216ac33e8f0, 0x00000216ad26b200,
0x00000216ad26bad0, 0x00000216ad26c3a0, 0x00000216ad26cc70, 0x00000216ad247b10,
0x00000216ad248830, 0x00000216ad2a8030, 0x00000216ad443c30, 0x00000216ad44d3d0,
0x00000216b3866750, 0x00000216b38699f0, 0x00000216b36d9390, 0x00000216b36dace0,
0x00000216b36db1f0, 0x00000216b36dd050, 0x00000216b36e02f0, 0x00000216b36dd560,
0x00000216b36dda70, 0x00000216b36df8d0, 0x00000216b36dfde0, 0x00000216b36ddf80,
0x00000216b36de490, 0x00000216b36deeb0, 0x00000216b36de9a0, 0x00000216b36df3c0,
0x00000216b3865820, 0x00000216b3868fd0, 0x00000216b3866240, 0x00000216bacee820,
0x00000216baceb070, 0x00000216bacebfa0, 0x00000216baced8f0, 0x00000216baceced0,
0x00000216bacec4b0, 0x00000216baced3e0, 0x00000216bacec9c0, 0x00000216bacede00,
0x00000216baceb580, 0x00000216baceed30, 0x00000216bacee310, 0x00000216bacef240,
0x00000216baceba90, 0x00000216bacefc60, 0x00000216bacf0170, 0x00000216bacf15b0,
0x00000216bacf1ac0, 0x00000216bacf10a0, 0x00000216bacef750, 0x00000216bacf0680,
0x00000216bacf24e0, 0x00000216bd074690, 0x00000216bd073760, 0x00000216bd074ba0,
0x00000216bd073c70, 0x00000216bd071e10, 0x00000216bd0750b0, 0x00000216bd0755c0,
0x00000216bd072d40, 0x00000216bd074180, 0x00000216bd075ad0, 0x00000216bd072320,
0x00000216bd075fe0, 0x00000216bd076a00, 0x00000216bd079280, 0x00000216bd078350,
0x00000216bd077420, 0x00000216bd078d70, 0x00000216bd076f10, 0x00000216bd0764f0,
0x00000216bd079790, 0x00000216bd077930, 0x00000216bd077e40, 0x00000216bd078860,
0x00000216b36db700, 0x00000216b36d8970, 0x00000216b7373990, 0x00000216b73757f0,
0x00000216b7372040, 0x00000216b7372550, 0x00000216b73743b0, 0x00000216b73748c0,
0x00000216b7374dd0, 0x00000216b7373ea0, 0x00000216b7372a60, 0x00000216b7378580,
0x00000216b7377650, 0x00000216b7377140, 0x00000216b73794b0, 0x00000216b7377b60,
0x00000216b73799c0, 0x00000216b7376c30, 0x00000216b386a410, 0x00000216b36dc120,
0x00000216b8a60e80, 0x00000216b8a5f530, 0x00000216b8a60460, 0x00000216b8a60970,
0x00000216b8a5ff50, 0x00000216b8a5f020, 0x00000216b7378fa0, 0x00000216c0a924d0,
0x00000216c0a93e20, 0x00000216c0a91ab0, 0x00000216c0a91fc0, 0x00000216c0a92ef0,
0x00000216c0a929e0, 0x00000216c0a90670, 0x00000216c0a94330, 0x00000216c0a90b80,
0x00000216c0a94840, 0x00000216c0a91090, 0x00000216c0a975d0, 0x00000216c0a966a0,
0x00000216c0a95260, 0x00000216c0a970c0, 0x00000216c0a96190, 0x00000216c0a95c80,
0x00000216c0a96bb0, 0x00000216c0a89070, 0x00000216c0a8a9c0, 0x00000216c0a88b60,
0x00000216c0a88650, 0x00000216c0a8c820, 0x00000216c0a8d240, 0x00000216c0a8e170,
0x00000216c0a8b8f0, 0x00000216c0a89a90, 0x00000216c0a8eb90, 0x00000216c0a8fac0,
0x00000216c0a8f0a0, 0x00000216c0a8e680, 0x00000216c0a8d750, 0x00000216c0a8dc60,
0x00000216c0a8f5b0, 0x00000216c0a8cd30, 0x00000216b73752e0, 0x00000216b7376720,
0x00000216b7376210, 0x00000216b8a5dbe0, 0x00000216b8a5e0f0, 0x00000216b6430040,
0x00000216b64323b0, 0x00000216b64328c0, 0x00000216b6430550, 0x00000216b6430a60,
0x00000216b6434720, 0x00000216b6436580, 0x00000216b64374b0, 0x00000216b6434210,
0x00000216c0a8be00, 0x00000216b8a5e600, 0x00000217c2436c50, 0x00000217c2433ec0,
0x00000217c2434df0, 0x00000216c21120e0, 0x00000217c2439ef0, 0x00000216b6d3e640,
0x00000216b6d42600, 0x00000217c24399e0, 0x00000217c2437670, 0x00000217c2438ab0,
0x00000217c243eae0, 0x00000217c2440940, 0x00000217c243eff0, 0x00000217c243d6a0,
0x00000217c243f500, 0x00000217c243ff20, 0x00000217c243d190, 0x00000217c2441d80,
0x00000217c2440430, 0x00000217c2441360, 0x00000217c2441870, 0x00000217c2440e50,
0x00000217c243e5d0, 0x00000217c2442290, 0x00000217c24339b0, 0x00000217c24427a0,
0x00000217c2442cb0, 0x00000217c24431c0, 0x00000216c0a93400, 0x00000216c0a93910,
0x00000216c0a915a0, 0x00000216c0a90160, 0x00000216c0a97ae0, 0x00000216c0a94d50,
0x00000216c0a95770, 0x00000216b6431480, 0x00000216b6431990, 0x00000216b6435650,
0x00000216b6432dd0, 0x00000216b64379c0, 0x00000216b7378a90, 0x00000216b7378070,
0x00000216c0a88140, 0x00000216c0a89fa0, 0x00000216c0a89580, 0x00000216b8a5d6d0,
0x00000216bd072830, 0x00000216bd073250, 0x00000216bacf29f0, 0x00000216bacf0b90,
0x00000216b3867680, 0x00000218239a1a60, 0x00000218239a0110, 0x00000218239a1f70,
0x000002182399e7c0, 0x000002182399fc00, 0x00000218239a1040, 0x000002182399f1e0,
0x00000218239a1550, 0x000002182399ecd0, 0x000002182399f6f0, 0x00000218239a3dd0,
0x00000218239a38c0, 0x00000218239a47f0, 0x00000218239a6650, 0x00000218239a0620,
0x00000218239a0b30, 0x00000218239a5210, 0x00000216b6d40b70, 0x00000216b6d3dba0,
0x00000216b6d42b50, 0x00000216b6d3f0e0, 0x00000216b6d43b40, 0x00000216b6d445e0,
0x00000216b6d44b30, 0x00000218239a6b60, 0x00000218239a7fa0, 0x00000218239a7580,
0x00000218239a7a90, 0x00000218239a42e0, 0x00000218239a84b0, 0x00000218239a89c0,
0x00000218239a5c30, 0x00000218239a8ed0, 0x00000218239a5720, 0x00000218239acb90,
0x00000218239a98f0, 0x00000218239a9e00, 0x00000218239aa310, 0x00000218239aa820,
0x00000218239ab240, 0x00000218239a93e0, 0x00000218239adfd0, 0x00000218239ac170,
0x00000218239aad30, 0x00000218239ad0a0, 0x00000218239ac680, 0x00000218239ad5b0,
0x00000218239adac0, 0x00000217c2435d20, 0x00000217c243dbb0, 0x00000217c243e0c0,
0x00000216b7375d00, 0x00000218239ab750, 0x000002189b655d60, 0x000002189b6576b0,
0x000002189b654920, 0x000002189b656270, 0x000002189b657bc0, 0x000002189b656780,
0x000002189b654410, 0x000002189b6580d0, 0x000002189b654e30, 0x000002189b6585e0,
0x000002189b658af0, 0x000002189b655340, 0x000002189b65a440, 0x000002189b65bd90,
0x000002189b65a950, 0x000002189b659510, 0x000002189b659000, 0x000002189b659a20,
0x000002189b65b370, 0x000002189b65ae60, 0x000002189b659f30, 0x000002189b65b880,
0x000002186402bdf0, 0x000002186402aec0, 0x000002186402a9b0, 0x000002186402d740,
0x000002186402cd20, 0x000002186402d230, 0x000002186402dc50
}

Java Threads: ( => current thread )
