#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=25936, tid=24392
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx12288m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6Ijc3N2Y1MjYzLTNiMTQtNWE1Yi1iM2I1LWNiMjMyNzIwY2FhMiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg5MDkzMDgzLCJleHAiOjE3ODkxNzk0ODMsImlhdCI6MTc4OTA5MzA4MywiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.Q64ceygG6-71e5A6YBhb0lrYftloFfh-1B7MMnKm02Mmvy82E71fykxJEw1PHvgvb2XHZ6NFPCN2DZclKNn0R0jzzzleMwqx0c-C9KAfhFydSatQili_ZSR4tWCo53GSZfbXKyCPbzc_2hbayM_UQe3hV-W6VwPDffwppYfNavDTRSMXxABAypJ2Q8QTxu1S6Y220hpUDy7fojpenXCCaT08Of5L3-R89mGjLPfJdOQLgBZ4meVWWBo4lsCmnc0-2EhmyhZQ4kc1h8M-c0rQnhOQEaEGpwN-otqWUTTfxujX93P1k298dE16rr351jk2wTp3zuEHLoqLHSN64QesHA --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Sep 10 19:57:45 2026 Pacific Daylight Time elapsed time: 413.139409 seconds (0d 0h 6m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7292763c0):  VMThread "VM Thread" [stack: 0x000000f45ba00000,0x000000f45bb00000] [id=24392]

Stack: [0x000000f45ba00000,0x000000f45bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000f467bfe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b8d681ae20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b96cef4310, length=334, elements={
0x000002b775e899e0, 0x000002b72927a3b0, 0x000002b72927ac80, 0x000002b7292d5430,
0x000002b7292d5e00, 0x000002b7292a7e20, 0x000002b7292a86f0, 0x000002b7292a92f0,
0x000002b7292f4d60, 0x000002b7292fd680, 0x000002b729487550, 0x000002b7294842b0,
0x000002b729485c00, 0x000002b731170200, 0x000002b731175300, 0x000002b729487040,
0x000002b729483da0, 0x000002b731da8070, 0x000002b731da4dd0, 0x000002b731da6c30,
0x000002b731da6210, 0x000002b731da7140, 0x000002b731da7650, 0x000002b731da48c0,
0x000002b731daa8f0, 0x000002b731da8fa0, 0x000002b731da8580, 0x000002b731da8a90,
0x000002b731daa3e0, 0x000002b731da94b0, 0x000002b731dab310, 0x000002b731daae00,
0x000002b731da99c0, 0x000002b731da9ed0, 0x000002b731da7b60, 0x000002b731dabd30,
0x000002b731dab820, 0x000002b731dac240, 0x000002b7360814e0, 0x000002b736082e30,
0x000002b736083340, 0x000002b736080fd0, 0x000002b736082410, 0x000002b736083850,
0x000002b736082920, 0x000002b7360819f0, 0x000002b736081f00, 0x000002b736083d60,
0x000002b736084270, 0x000002b7360860d0, 0x000002b736085bc0, 0x000002b736084780,
0x000002b7360865e0, 0x000002b736086af0, 0x000002b736087000, 0x000002b736088440,
0x000002b730708e30, 0x000002b730709340, 0x000002b730706fd0, 0x000002b7307074e0,
0x000002b7307079f0, 0x000002b730709850, 0x000002b730708920, 0x000002b730708410,
0x000002b730706ac0, 0x000002b730707f00, 0x000002b730709d60, 0x000002b7307065b0,
0x000002b73070d510, 0x000002b73070da20, 0x000002b73070caf0, 0x000002b73070a270,
0x000002b73070d000, 0x000002b73070b1a0, 0x000002b73070a780, 0x000002b73070ac90,
0x000002b73070b6b0, 0x000002b73070bbc0, 0x000002b73070c0d0, 0x000002b73c408b70,
0x000002b73c40cd40, 0x000002b73c40c830, 0x000002b73c40be10, 0x000002b73c409aa0,
0x000002b73c40d760, 0x000002b73c40dc70, 0x000002b73c40a4c0, 0x000002b73c40e180,
0x000002b73c40fad0, 0x000002b73c40e690, 0x000002b73c4104f0, 0x000002b73c40f5c0,
0x000002b73c40eba0, 0x000002b73c40f0b0, 0x000002b731173ec0, 0x000002b7311739b0,
0x000002b734974440, 0x000002b7349767b0, 0x000002b734974950, 0x000002b734978610,
0x000002b734977bf0, 0x000002b734974e60, 0x000002b734978b20, 0x000002b734975370,
0x000002b734975d90, 0x000002b734979540, 0x000002b7349762a0, 0x000002b734979a50,
0x000002b73497bdc0, 0x000002b73497a470, 0x000002b73497a980, 0x000002b73497b8b0,
0x000002b72eebd870, 0x000002b72eebecb0, 0x000002b72eebc940, 0x000002b72eebce50,
0x000002b72eebbf20, 0x000002b72eebd360, 0x000002b72eebe7a0, 0x000002b72eebba10,
0x000002b72eebfbe0, 0x000002b72eebe290, 0x000002b72eec00f0, 0x000002b72eec0b10,
0x000002b72eec1020, 0x000002b72eec1a40, 0x000002b72eec2460, 0x000002b72eec2970,
0x000002b73c409fb0, 0x000002b73c40a9d0, 0x000002b731172f90, 0x000002b73cdb4c60,
0x000002b73cdb5170, 0x000002b73cdb4750, 0x000002b73cdb5680, 0x000002b73cdb5b90,
0x000002b73cdb3820, 0x000002b73cdb6ac0, 0x000002b73cdb3d30, 0x000002b73cdb60a0,
0x000002b73cdb65b0, 0x000002b73cdb6fd0, 0x000002b73cdb8410, 0x000002b73cdb8920,
0x000002b73070c5e0, 0x000002b822b18910, 0x000002b822b18e20, 0x000002b822b1a260,
0x000002b822b1e430, 0x000002b822b1cff0, 0x000002b822b1d500, 0x000002b822b1da10,
0x000002b73c40b900, 0x000002b734975880, 0x000002b734976cc0, 0x000002b734978100,
0x000002b736080ac0, 0x000002b72eebdd80, 0x000002b72eec0600, 0x000002b7311734a0,
0x000002b73e61a610, 0x000002b73e61ab20, 0x000002b73e619bf0, 0x000002b73e61b030,
0x000002b73e61b540, 0x000002b73e61c980, 0x000002b73e6191d0, 0x000002b73e61ddc0,
0x000002b73e61e2d0, 0x000002b73e61f710, 0x000002b72eebf1c0, 0x000002b8b8cddb60,
0x000002b8b8cdbd00, 0x000002b8b8cda3b0, 0x000002b8b8cde580, 0x000002b8b8cdefa0,
0x000002b8b8cdfed0, 0x000002b8b8ce03e0, 0x000002b8b8ce08f0, 0x000002b8b8cdf4b0,
0x000002b8b8cdea90, 0x000002b8b8cdf9c0, 0x000002b8b8cdd650, 0x000002b8b8cdd140,
0x000002b8d4075000, 0x000002b8d407ce90, 0x000002b73e6131a0, 0x000002b8d407a100,
0x000002b8d680e3a0, 0x000002b8d6811130, 0x000002b8d680d980, 0x000002b8d68143d0,
0x000002b8d6814df0, 0x000002b8d68148e0, 0x000002b8d6813ec0, 0x000002b8d6812060,
0x000002b8d68134a0, 0x000002b8d6811640, 0x000002b8d6811b50, 0x000002b8d6815300,
0x000002b8d6815810, 0x000002b8d6812f90, 0x000002b8d6812570, 0x000002b8d6815d20,
0x000002b8d68139b0, 0x000002b8d68194d0, 0x000002b8d6817670, 0x000002b8d6816740,
0x000002b8d6818fc0, 0x000002b8d6816c50, 0x000002b8d6818ab0, 0x000002b8d6818090,
0x000002b8d6817b80, 0x000002b8d680c030, 0x000002b8d6810710, 0x000002b8d681ae20,
0x000002b8d681b330, 0x000002b73e611850, 0x000002b73e612270, 0x000002b73e612780,
0x000002b73e6136b0, 0x000002b73e612c90, 0x000002b73e610e30, 0x000002b73e60ff00,
0x000002b73e613bc0, 0x000002b73e611340, 0x000002b73e610410, 0x000002b73e6140d0,
0x000002b73e610920, 0x000002b73e616950, 0x000002b73e617d90, 0x000002b73e615f30,
0x000002b73e615510, 0x000002b73e6145e0, 0x000002b73e616e60, 0x000002b73e615a20,
0x000002b73e617370, 0x000002b73e615000, 0x000002b73e616440, 0x000002b73e614af0,
0x000002b73e61ba50, 0x000002b73e61bf60, 0x000002b73e61c470, 0x000002b73e618cc0,
0x000002b73e61ce90, 0x000002b73e6196e0, 0x000002b73e61d8b0, 0x000002b73e61a100,
0x000002b73e61f200, 0x000002b8b8cd9ea0, 0x000002b8b8cdadd0, 0x000002b8b8cd9990,
0x000002b8b8cdb2e0, 0x000002b8b8cdc720, 0x000002b8b8cdcc30, 0x000002b8b8ce1820,
0x000002b8b8ce40a0, 0x000002b8b8ce0e00, 0x000002b8b8ce1d30, 0x000002b8b8ce59f0,
0x000002b8b8ce4fd0, 0x000002b8b8ce2240, 0x000002b8b8ce5f00, 0x000002b8b8ce6410,
0x000002b8b8ce2c60, 0x000002b8b8ce7340, 0x000002b8b8ce7850, 0x000002b8ad6eb7b0,
0x000002b8ad6e9d20, 0x000002b8ad6e7d40, 0x000002b8ad6ebd00, 0x000002b8ad5e2ad0,
0x000002b8ad5e7a80, 0x000002b8ad5e4560, 0x000002b8b8ce91a0, 0x000002b8ad5e8520,
0x000002b8b8ce8270, 0x000002b8b8ce7d60, 0x000002b8d4074af0, 0x000002b8ad5e4ab0,
